十一、地下工程机械-编号-编号-编号,十一、地下工程机械-机械名称-机械名称-机械名称,十一、地下工程机械-机械名称-机械名称-机械名称.1,十一、地下工程机械-机型-机型-机型,十一、地下工程机械-规格型号-规格型号-规格型号,十一、地下工程机械-规格型号-规格型号-规格型号.1,十一、地下工程机械-折旧年限-折旧年限-折旧年限,十一、地下工程机械-台班基价（含机上人工）-台班基价（含机上人工）-台班基价（含机上人工）,十一、地下工程机械-费用组成-折旧费-折旧费,十一、地下工程机械-费用组成-大修理费-大修理费,十一、地下工程机械-费用组成-经常修理费-经常修理费,十一、地下工程机械-费用组成-安拆费及场外运输费-安拆费及场外运输费,十一、地下工程机械-费用组成-燃料动力费-燃料动力费,十一、地下工程机械-费用组成-其中-汽油,十一、地下工程机械-费用组成-其中-柴油,十一、地下工程机械-费用组成-其中-煤,十一、地下工程机械-费用组成-其中-电,十一、地下工程机械-费用组成-其中-水,十一、地下工程机械-费用组成-其中-木柴,十一、地下工程机械-费用组成-人工费-人工费,十一、地下工程机械-费用组成-其中-人工,十一、地下工程机械-费用组成-养路费及车船使用税-养路费及车船使用税
11-30,超声波测壁仪,超声波测壁仪,小,,,6,181.97,52.1,11.68,19.28,1.99,33.17,,,,36.85,,,63.75,1.25,
11-31,泥浆制作循环设备,泥浆制作循环设备,大,,,10,1919.4,971.62,44.67,67.46,63.39,453.51,,,,503.9,,,318.75,6.25,
11-32,锁口管顶升机,锁口管顶升机,中,,,10,300.25,75.53,6.98,30.65,1.99,57.6,,,,64.0,,,127.5,2.5,
11-33,沉井钻吸机组,沉井钻吸机组,大,KH180-2 配GZQ1250A,KH180-2 配GZQ1250A,13,3833.94,1286.76,297.0,403.92,,1527.51,,67.8,,1181.2,,,318.75,6.25,
11-34,潜水电钻,潜水电钻,中,75型,75型,8,178.63,44.36,10.53,24.42,9.86,89.46,,,,99.4,,,0.0,,
11-35,潜水电钻,潜水电钻,中,80型,80型,8,203.95,58.52,13.89,32.22,9.86,89.46,,,,99.4,,,0.0,,
11-36,液压钻机,液压钻机,中,G-2A,G-2A,7,423.7,56.05,11.71,12.53,4.93,210.98,,30.8,,,,,127.5,2.5,
11-37,双液压注浆泵,双液压注浆泵,中,PH2×5,PH2×5,9,297.34,151.65,23.26,22.33,8.22,28.13,,,,31.26,,,63.75,1.25,
11-38,液压注浆泵,液压注浆泵,中,HYB50/50-1型,HYB50/50-1型,9,171.3,61.74,12.0,11.52,8.22,14.07,,,,15.63,,,63.75,1.25,
11-39,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ1650,10,1020.23,509.17,59.18,108.89,16.33,326.66,,,,362.96,,,0.0,,
11-40,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ1800,10,1253.69,677.9,72.77,133.89,16.33,352.8,,,,392.0,,,0.0,,
11-41,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ2200,10,1447.69,805.1,86.35,158.89,16.33,381.02,,,,423.36,,,0.0,,
11-42,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ2460,10,2489.85,1536.47,164.48,302.64,16.33,469.93,,,,522.14,,,0.0,,
11-43,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ2800,10,2725.69,1688.57,180.73,332.54,16.33,507.52,,,,563.91,,,0.0,,
11-44,刀盘式土压平衡顶管掘进机,刀盘式土压平衡顶管掘进机,特,管径（mm）,φ3000,10,2939.45,1821.43,194.92,358.65,16.33,548.12,,,,609.02,,,0.0,,
11-45,人工挖土法顶管设备,人工挖土法顶管设备,小,管径（mm）,φ1200,10,162.97,15.04,2.19,9.54,1.33,134.87,,,,149.86,,,0.0,,
11-46,人工挖土法顶管设备,人工挖土法顶管设备,小,管径（mm）,φ1650,10,211.53,17.6,2.31,10.06,1.33,180.23,,,,200.26,,,0.0,,
11-47,人工挖土法顶管设备,人工挖土法顶管设备,小,管径（mm）,φ2000,10,261.78,19.52,2.86,12.48,1.33,225.59,,,,250.66,,,0.0,,
11-48,人工挖土法顶管设备,人工挖土法顶管设备,中,管径（mm）,φ2460,10,264.62,21.09,3.1,13.51,1.33,225.59,,,,250.66,,,0.0,,
11-49,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1000,10,183.21,27.86,3.99,15.16,1.33,134.87,,,,149.86,,,0.0,,
11-50,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1200,10,192.64,33.45,4.79,18.2,1.33,134.87,,,,149.86,,,0.0,,
11-51,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1400,10,242.55,36.14,5.18,19.67,1.33,180.23,,,,200.26,,,0.0,,
11-52,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1500,10,251.41,45.49,6.51,17.85,1.33,180.23,,,,200.26,,,0.0,,
11-53,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1650,10,267.77,56.14,8.04,22.03,1.33,180.23,,,,200.26,,,0.0,,
11-54,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ1800,10,329.79,68.46,9.8,24.61,1.33,225.59,,,,250.66,,,0.0,,
11-55,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ2000,10,356.84,86.46,12.38,31.08,1.33,225.59,,,,250.66,,,0.0,,
11-56,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ2200,10,392.83,115.7,16.57,33.64,1.33,225.59,,,,250.66,,,0.0,,
11-57,挤压法顶管设备,挤压法顶管设备,中,管径（mm）,φ2400,10,444.2,151.53,21.7,44.05,1.33,225.59,,,,250.66,,,0.0,,
11-58,液压柜（动力系统）,液压柜（动力系统）,中,,,10,244.81,10.03,1.44,7.75,,225.59,,,,250.66,,,0.0,,
11-59,遥控顶管掘进机,遥控顶管掘进机,特,管径（mm）,φ800,10,2449.55,1469.85,256.48,471.93,16.33,234.96,,,,261.07,,,0.0,,
11-60,遥控顶管掘进机,遥控顶管掘进机,特,管径（mm）,φ1200,10,2535.51,1520.03,269.08,495.11,16.33,234.96,,,,261.07,,,0.0,,
11-61,遥控顶管掘进机,遥控顶管掘进机,特,管径（mm）,φ1350,10,2666.71,1591.1,281.68,518.29,16.33,259.31,,,,288.12,,,0.0,,
11-62,遥控顶管掘进机,遥控顶管掘进机,特,管径（mm）,φ1650,10,2861.34,1704.37,301.76,555.23,16.33,283.65,,,,315.17,,,0.0,,
11-63,遥控顶管掘进机,遥控顶管掘进机,特,管径（mm）,φ1800,10,3167.0,1907.68,337.8,621.54,16.33,283.65,,,,315.17,,,0.0,,
11-64,三臂凿岩台车,三臂凿岩台车,大,H178,H178,12,7177.92,3640.48,953.49,2583.95,,0.0,,,,,,,0.0,,
11-65,三向倾卸轮胎式装载机,三向倾卸轮胎式装载机,大,966D,966D,12,1780.26,1078.67,189.11,512.48,,0.0,,,,,,,0.0,,
11-66,装药台车,装药台车,大,DT-100,DT-100,12,1819.45,1146.07,181.5,491.88,,0.0,,,,,,,0.0,,
